Indel.RealignAndCallIndels.Mpileup.minimum_base_quality	samtools_minimum_base_quality
Indel.RealignAndCallIndels.Mpileup.minimum_mapping_quality	samtools_minimum_mapping_quality
Indel.RealignAndCallIndels.Mpileup.samtools_version	
Indel.RealignAndCallIndels.Mpileup2Indel.min_avg_qual	varscan_min_avg_qual
Indel.RealignAndCallIndels.Mpileup2Indel.min_coverage	varscan_min_coverage
Indel.RealignAndCallIndels.Mpileup2Indel.min_var_freq	varscan_min_var_freq
Indel.RealignAndCallIndels.Mpileup2Indel.varscan_version	
Indel.RealignAndCallIndels.RealignAroundWindows.Realign.AnalyzeWindowFile.max_haplotypes	max_haplotypes
Indel.RealignAndCallIndels.RealignAroundWindows.SamToBamWithReheader.GetBamHeader.samtools_version	
Indel.RealignAndCallIndels.RealignAroundWindows.SamToBamWithReheader.Index.samtools_version	
Indel.RealignAndCallIndels.RealignAroundWindows.SamToBamWithReheader.SamToBam.samtools_version	
Indel.RealignAndCallIndels.RealignAroundWindows.SamToBamWithReheader.Sort.samtools_version	
Indel.RegionLimitedConsensus.Mpileup2Cns.min_avg_qual	varscan_min_avg_qual
Indel.RegionLimitedConsensus.Mpileup2Cns.min_coverage	varscan_min_coverage
Indel.RegionLimitedConsensus.Mpileup2Cns.min_var_freq	varscan_min_var_freq
Indel.RegionLimitedConsensus.Mpileup2Cns.varscan_version	
Indel.RegionLimitedConsensus.RegionLimitedMpileup.minimum_base_quality	samtools_minimum_base_quality
Indel.RegionLimitedConsensus.RegionLimitedMpileup.minimum_mapping_quality	samtools_minimum_mapping_quality
Indel.RegionLimitedConsensus.RegionLimitedMpileup.samtools_version	
Indel.final_merge.joinx_version	
Indel.final_merge.merge_strategy_file	
Indel.initial_merge.joinx_version	
Indel.initial_merge.merge_strategy_file	
Indel.intermediate_merge.joinx_version	
Indel.intermediate_merge.merge_strategy_file	
RegionLimitMany.RegionLimit.roi_name	_roi_name
RegionLimitMany.RegionLimit.wingspan	
bam_indexes	
bams	
reference	
reference_index	
region_bed_file	_roi_bed_file
sample_names	
vcfs	
